,user,user_id,location,is_reply_to,reply_id,is_quoted,is_rt,time
122,JackyVandecast1,1324290998432878593,Tielt,beautysatheaven,191839269,False,False,2020-12-30 11:07:16
123,goudaphotograph,2419152120,Asse,KhaledDa24,945612632,False,False,2020-12-30 11:06:27
124,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 11:06:25
125,MrTweetBullshit,100396091,Brussels,velltrades,1105245745421185024,False,False,2020-12-30 11:06:25
126,LakhloufiY,538197519,Vorst,Hugues,11634432,False,False,2020-12-30 11:06:21
127,BurakCanKaymaz,1124510726,Diest,,,False,False,2020-12-30 11:06:14
128,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 11:06:13
129,u_mml,2870412497,Herstal,slmhktn,753940380,False,False,2020-12-30 11:05:34
130,242Kurt,448371081,Kontich,TRoggeman,1083406650,False,False,2020-12-30 11:05:32
131,joscarwilde,56056450,Boutersem,,,True,False,2020-12-30 11:05:30
132,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 11:05:23
133,ronald_roelandt,3653254156,Heuvelland,ronald_roelandt,3653254156,False,False,2020-12-30 11:05:12
134,PeterPositief,238608213,Brussels,,,False,False,2020-12-30 11:05:03
135,tjaderidder,107351701,Charleroi,Alex_Mbz,1433689621,False,False,2020-12-30 11:04:57
136,JJDohmen7,2177803237,Anderlecht,,,False,False,2020-12-30 11:04:49
137,CanibalSuicune,932144786,Mons,,,True,False,2020-12-30 11:04:47
138,DavidJahmill,286265524,Antwerp,Dommanpapi,824518560852631552,False,False,2020-12-30 11:04:42
139,SjoekeMalfait,3937124176,Evergem,JustMe0095,56653429,False,False,2020-12-30 11:04:38
140,u_mml,2870412497,Herstal,Avicenna_Razi,1171759632374779904,False,False,2020-12-30 11:04:33
141,Awkward0ne,1064275097102495744,Mechelen,,,False,False,2020-12-30 11:04:25
142,JackyVandecast1,1324290998432878593,Tielt,Britta_World,1267582159876915201,False,False,2020-12-30 11:04:22
143,ronald_roelandt,3653254156,Heuvelland,superzu,5652972,False,False,2020-12-30 11:04:03
144,juniperlamorte,1262642263110422529,Ghent,sunne,3043601,False,False,2020-12-30 11:03:59
145,u_mml,2870412497,Herstal,Avicenna_Razi,1171759632374779904,False,False,2020-12-30 11:03:54
146,Bluesbully,4374678460,Genk,greendaychick57,83355233,False,False,2020-12-30 11:03:54
147,cestadil,1317733284030353408,Dilbeek,,,False,False,2020-12-30 11:03:52
148,JackyVandecast1,1324290998432878593,Tielt,beautysatheaven,191839269,False,False,2020-12-30 11:03:39
149,nidjebu4,135436861,Etterbeek,,,True,False,2020-12-30 11:03:29
150,DielsDirk,536431389,Antwerp,MbayeLeye,431016039,False,False,2020-12-30 11:03:13
151,SofieJanssen5,1329849398587756546,Hechtel-Eksel,,,False,False,2020-12-30 11:03:11
152,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 11:02:55
153,robbekurt,848241157968736257,Jabbeke,,,False,False,2020-12-30 11:02:52
154,aarontheworld_,39993576,Ghent,iamrodafrog,78922546,False,False,2020-12-30 11:02:44
155,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 11:02:19
156,ronald_roelandt,3653254156,Heuvelland,Ingeborgvraagt,308538615,False,False,2020-12-30 11:02:16
157,robbekurt,848241157968736257,Jabbeke,BartStandaert,130075853,False,False,2020-12-30 11:01:56
158,SjoekeMalfait,3937124176,Evergem,JustMe0095,56653429,False,False,2020-12-30 11:01:50
159,JackyVandecast1,1324290998432878593,Tielt,Janet_zebra,1293531273122779136,False,False,2020-12-30 11:01:34
160,SteffiVerheye98,274071430,Kortrijk,,,False,False,2020-12-30 11:01:27
161,nidjebu4,135436861,Etterbeek,,,True,False,2020-12-30 11:01:27
162,PaulDeBruyn2,738739234677358593,Mortsel,Socksoff1,1619335836,False,False,2020-12-30 11:01:21
163,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 11:01:05
164,u_mml,2870412497,Herstal,herkesicinCHP,255515879,False,False,2020-12-30 11:00:56
165,rolandvanwerde,1538482177,Louvain,,,False,False,2020-12-30 11:00:50
166,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 11:00:40
167,nonkelpier,44210445,Brakel,nonkelpier,44210445,False,False,2020-12-30 11:00:36
168,_Sigrid,82905753,Baelen,,,False,False,2020-12-30 11:00:34
169,JackyVandecast1,1324290998432878593,Tielt,Jacqlin28,1204652975035179010,False,False,2020-12-30 11:00:31
170,nidjebu4,135436861,Etterbeek,,,True,False,2020-12-30 11:00:29
171,LouisMa09695417,1067793436034719744,Etalle,Yves_Grecourt,436806689,False,False,2020-12-30 11:00:16
172,SantozK,7183042,Aiseau-Presles,,,False,False,2020-12-30 11:00:15
173,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 11:00:10
174,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 11:00:08
175,STIER36658876,1232601529414234113,Evergem,dbtibet,161021704,False,False,2020-12-30 10:59:54
176,SjoekeMalfait,3937124176,Evergem,JustMe0095,56653429,False,False,2020-12-30 10:59:50
177,JackyVandecast1,1324290998432878593,Tielt,johndevries312,4112122833,False,False,2020-12-30 10:59:27
178,Awkward0ne,1064275097102495744,Mechelen,,,False,False,2020-12-30 10:59:15
179,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:59:13
180,juniperlamorte,1262642263110422529,Ghent,,,False,False,2020-12-30 10:59:11
181,Stephan91919816,1281524623440519168,Perwez,,,False,False,2020-12-30 10:59:03
182,Melvorgazh,2294983794,Vorst,silverf29093450,1234164876190388225,False,False,2020-12-30 10:59:01
183,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 10:58:54
184,PaulDeBruyn2,738739234677358593,Mortsel,Socksoff1,1619335836,False,False,2020-12-30 10:58:47
185,tmj_bel_eng,39292529,Welkenraedt,,,False,False,2020-12-30 10:58:46
186,piaurero1004,3155300344,Berloz,belge_sympa,3037752646,False,False,2020-12-30 10:58:41
187,u_mml,2870412497,Herstal,,,False,False,2020-12-30 10:58:39
188,Tw40849232,910809589213474817,Bruges,MbayeLeye,431016039,False,False,2020-12-30 10:58:39
189,KopanoMaroga,274987944,Anderlecht,ztsamudzi,2968635633,True,False,2020-12-30 10:58:36
190,LouisMa09695417,1067793436034719744,Etalle,Dronesky2000,4652416887,False,False,2020-12-30 10:58:30
191,STIER36658876,1232601529414234113,Evergem,vlbelang,22473403,False,False,2020-12-30 10:58:27
192,SjoekeMalfait,3937124176,Evergem,,,False,False,2020-12-30 10:58:12
193,KabongoRichard4,909761210555432960,Mons,Mungedi3,1237539507425161216,False,False,2020-12-30 10:58:07
194,EvyTerrific,897113256187375616,Antwerp,,,False,False,2020-12-30 10:58:07
195,JackyVandecast1,1324290998432878593,Tielt,kiekelekoekje,906555485926633472,False,False,2020-12-30 10:58:04
196,W_Dobbel,53185729,Knesselare,bertvstnberghe,223474280,False,False,2020-12-30 10:57:58
197,nidjebu4,135436861,Etterbeek,,,True,False,2020-12-30 10:57:55
198,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:57:44
199,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:57:35
200,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:57:25
201,SpikieJonas,221235950,Tienen,i0n1c,16365707,False,False,2020-12-30 10:57:22
202,pierrepinte,142374216,Tubize,HugoPoliart,143734017,False,False,2020-12-30 10:57:09
203,UncleTom_mass,154175356,Merelbeke,,,False,False,2020-12-30 10:57:06
204,KabongoRichard4,909761210555432960,Mons,leParrainRDC,4825540504,False,False,2020-12-30 10:56:59
205,FredPaulussen,601836294,Brussels,,,False,False,2020-12-30 10:56:48
206,LouisMa09695417,1067793436034719744,Etalle,BoumBaDaBoum_,1294732374304010240,False,False,2020-12-30 10:56:46
207,Tw40849232,910809589213474817,Bruges,,,False,False,2020-12-30 10:56:46
208,desmetph,47770968,Blankenberge,,,False,False,2020-12-30 10:56:37
209,FransVerstrepe2,797418720729645060,Bruges,adevaere,218064347,False,False,2020-12-30 10:56:37
210,Bluesbully,4374678460,Genk,Tikitea1974,625409610,False,False,2020-12-30 10:56:32
211,Melvorgazh,2294983794,Vorst,Trilluminarian,2790147350,False,False,2020-12-30 10:56:24
212,JackyVandecast1,1324290998432878593,Tielt,beautysatheaven,191839269,False,False,2020-12-30 10:56:22
213,Tw40849232,910809589213474817,Bruges,,,False,False,2020-12-30 10:56:14
214,Rasta_Red69,907739563,Fléron,KevSauvage,819194538891902976,False,False,2020-12-30 10:56:11
215,mateoARTS,917059635948982272,Ghent,xa_yuw,1140545702633910272,False,False,2020-12-30 10:56:10
216,pLUpF69eA4Ra0ME,1042434654744264705,Brecht,singzgaming,2977015751,False,False,2020-12-30 10:56:03
217,esthababe,892906675233009664,Vorst,,,True,False,2020-12-30 10:56:03
218,mateoARTS,917059635948982272,Ghent,2khansy,2309458957,False,False,2020-12-30 10:56:03
219,SrslyOlitz,107503845,Antwerp,,,False,False,2020-12-30 10:55:56
220,KALFA86952680,1317978643218501633,Kruishoutem,LikogluSuleyman,999280034371244032,False,False,2020-12-30 10:55:52
221,DNewtonC,1896835741,Oudergem,nickhopkinsonEU,3315837778,False,False,2020-12-30 10:55:45
222,goudaphotograph,2419152120,Asse,,,False,False,2020-12-30 10:55:36
223,piaurero1004,3155300344,Berloz,belge_sympa,3037752646,False,False,2020-12-30 10:55:34
224,aarontheworld_,39993576,Ghent,,,False,False,2020-12-30 10:55:31
225,mateoARTS,917059635948982272,Ghent,TORIEUON,1272628631496470538,False,False,2020-12-30 10:55:02
226,Rasta_Red69,907739563,Fléron,MbayeLeye,431016039,False,False,2020-12-30 10:54:55
227,durieudorine,369970228,Poperinge,,,True,False,2020-12-30 10:54:49
228,lenayunjijae,1616033090,Pepinster,,,True,False,2020-12-30 10:54:48
229,Stefke_B,141741970,Liedekerke,,,False,False,2020-12-30 10:54:41
230,zikaele,932594007489826816,Sint-Gillis,PabloPerezA,169407655,False,False,2020-12-30 10:54:05
231,lenayunjijae,1616033090,Pepinster,,,True,False,2020-12-30 10:53:57
232,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 10:53:37
233,JefCauwenberghs,882581982,Kapelle-op-den-Bos,,,True,False,2020-12-30 10:53:32
234,BiancaCvozC1,928260889031200773,Overpelt,,,False,False,2020-12-30 10:53:30
235,FabienneGutkin,1220348465605201928,Herstal,,,False,False,2020-12-30 10:53:27
236,sselinerya,1300782863525314561,Maasmechelen,,,False,False,2020-12-30 10:53:26
237,stevenheylen,29978778,Aartselaar,,,True,False,2020-12-30 10:52:42
238,JackyVandecast1,1324290998432878593,Tielt,Brigittevdr,1284535970298290177,False,False,2020-12-30 10:52:34
239,vozrozhdenyie,83394294,Diest,,,False,False,2020-12-30 10:52:27
240,Eurocentrique,18764018,Koekelberg,,,True,False,2020-12-30 10:52:24
241,uliks_psk,1679399216,Sint-Jans-Molenbeek,__joshwalton,894179395174359041,False,False,2020-12-30 10:52:01
242,yummmymummy16,1191761797600165891,Deinze,,,False,False,2020-12-30 10:51:59
243,DNewtonC,1896835741,Oudergem,nickhopkinsonEU,3315837778,False,False,2020-12-30 10:51:51
244,Bilabietje,524782046,Roeselare,katja_bru,970354796631871488,False,False,2020-12-30 10:51:47
245,SebastiaanLamm3,3970587689,Bruges,,,False,False,2020-12-30 10:51:24
246,JackyVandecast1,1324290998432878593,Tielt,kiekelekoekje,906555485926633472,False,False,2020-12-30 10:51:09
247,DNewtonC,1896835741,Oudergem,GriffHistorical,859705146,False,False,2020-12-30 10:50:49
248,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 10:50:31
249,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 10:49:53
250,DarthSquig,19772495,Etterbeek,horatiorama,18492985,False,False,2020-12-30 10:49:53
251,Nicolascvlr,506422411,Tournai,BigBad_Hater,4092632549,False,False,2020-12-30 10:49:49
252,CanibalSuicune,932144786,Mons,,,False,False,2020-12-30 10:49:39
253,DroverYvo,1285614436489854981,Ostend,1903George,1319768683095465985,False,False,2020-12-30 10:49:27
254,nonkelpier,44210445,Brakel,drWouterArrazol,1662209748,False,False,2020-12-30 10:49:14
255,piaurero1004,3155300344,Berloz,belge_sympa,3037752646,False,False,2020-12-30 10:49:07
256,JackyVandecast1,1324290998432878593,Tielt,Jacqlin28,1204652975035179010,False,False,2020-12-30 10:49:05
257,RAKADAKABAMBAMI,882856625073258496,Brussels,RifainFr,3021807371,False,False,2020-12-30 10:49:04
258,DroverYvo,1285614436489854981,Ostend,Von_HZ,1167005411762954240,False,False,2020-12-30 10:49:01
259,DavidCha_BEL,19444574,Liege,marcelsel,35761322,False,False,2020-12-30 10:48:22
260,DarthSquig,19772495,Etterbeek,,,True,False,2020-12-30 10:48:10
261,JackyVandecast1,1324290998432878593,Tielt,fransbauer_,391380651,False,False,2020-12-30 10:48:10
262,CanibalSuicune,932144786,Mons,,,True,False,2020-12-30 10:48:09
263,fadel_amnsor,1011000623574212612,Oudenaarde,,,False,False,2020-12-30 10:48:04
264,piet_stinissen,1042589724,Diepenbeek,piet_stinissen,1042589724,False,False,2020-12-30 10:47:52
265,BiancaCvozC1,928260889031200773,Overpelt,BiancaCvozC1,928260889031200773,False,False,2020-12-30 10:47:52
266,lutdebisschop,19081326,Ostend,Jacques_verl,313803835,False,False,2020-12-30 10:47:28
267,SrslyOlitz,107503845,Antwerp,,,False,False,2020-12-30 10:47:24
268,stijnvlaeminck,54487092,Bredene,,,True,False,2020-12-30 10:47:23
269,lutdebisschop,19081326,Ostend,vuurdistel,280140289,False,False,2020-12-30 10:47:13
270,Fi_FBN,592957880,Antwerp,BelfiusConnect,716000982,False,False,2020-12-30 10:47:13
271,Eurocentrique,18764018,Koekelberg,,,True,False,2020-12-30 10:46:57
272,JackyVandecast1,1324290998432878593,Tielt,kiekelekoekje,906555485926633472,False,False,2020-12-30 10:46:40
273,V_Forconi,321467589,Vorst,petunianelsole,24195377,False,False,2020-12-30 10:46:39
274,nidjebu4,135436861,Etterbeek,,,True,False,2020-12-30 10:46:17
275,DNewtonC,1896835741,Oudergem,RKelway,916774470,False,False,2020-12-30 10:46:15
276,goudaphotograph,2419152120,Asse,,,True,False,2020-12-30 10:46:13
277,DarthSquig,19772495,Etterbeek,DarthSquig,19772495,False,False,2020-12-30 10:46:01
278,Sam_TLuabeya,896303272885092353,Brecht,MiamiHEAT,11026952,False,False,2020-12-30 10:45:53
279,nonkelpier,44210445,Brakel,drWouterArrazol,1662209748,False,False,2020-12-30 10:45:45
280,BiancaCvozC1,928260889031200773,Overpelt,BiancaCvozC1,928260889031200773,False,False,2020-12-30 10:45:37
281,DroverYvo,1285614436489854981,Ostend,Lamo77310302,1326473406548758528,False,False,2020-12-30 10:45:31
282,piaurero1004,3155300344,Berloz,belge_sympa,3037752646,False,False,2020-12-30 10:45:28
283,Moouthbreather,198101642,Charleroi,,,True,False,2020-12-30 10:45:02
284,gerry_lenaerts,1259085267241259008,Landen,,,False,False,2020-12-30 10:45:00
285,rob_televisie,229600073,Sound & vision,,,False,False,2020-12-30 10:44:56
286,JackyVandecast1,1324290998432878593,Tielt,An20_03,1109814283288887296,False,False,2020-12-30 10:44:55
287,DroverYvo,1285614436489854981,Ostend,Otin_Marco,62352071,False,False,2020-12-30 10:44:23
288,DNewtonC,1896835741,Oudergem,ian13m,27648931,False,False,2020-12-30 10:44:12
289,nonkelpier,44210445,Brakel,drWouterArrazol,1662209748,False,False,2020-12-30 10:43:51
290,LuytenCarina,784113198077272064,Herentals,fireondemand1,761076417287233536,False,False,2020-12-30 10:43:21
291,DarthSquig,19772495,Etterbeek,PradaDr,391504620,False,False,2020-12-30 10:43:04
292,JackyVandecast1,1324290998432878593,Tielt,Jacqlin28,1204652975035179010,False,False,2020-12-30 10:42:58
293,piaurero1004,3155300344,Berloz,,,False,False,2020-12-30 10:42:57
